cmake_minimum_required(VERSION 3.26)
add_executable(Intro_to_Constructors "Intro_to_Constructors/main.cpp")
add_executable(Intro_to_Creating_Custom_Functions "Intro_to_Creating_Custom_Functions/main.cpp")
add_executable(Intro_to_C_Data_Types "Intro_to_C_Data_Types/main.cpp")
add_executable(Intro_to_Functions "Intro_to_Functions/main.cpp")
add_executable(Intro_to_Function_Overloading "Intro_to_Function_Overloading/main.cpp")
add_executable(Intro_to_Function_Templates "Intro_to_Function_Templates/main.cpp")
add_executable(Intro_to_IO_Streams "Intro_to_IO_Streams/main.cpp")
add_executable(Intro_to_Loops "Intro_to_Loops/main.cpp")
add_executable(Intro_to_Multifile_Compilation "Intro_to_Multifile_Compilation/main.cpp")
add_executable(Intro_to_Namespaces "Intro_to_Namespaces/main.cpp")
add_executable(Intro_to_Object_Oriented_Programming "Intro_to_Object_Oriented_Programming/main.cpp")
add_executable(Intro_to_Operator_Overloading "Intro_to_Operator_Overloading/main.cpp")
add_executable(Intro_to_Our_App "Intro_to_Our_App/main.cpp")
add_executable(Intro_to_Structs "Intro_to_Structs/main.cpp")
add_executable(Intro_to_Vectors "Intro_to_Vectors/main.cpp")
add_executable(Literals "Literals/main.cpp")
add_executable(Logical_and_Comparison_Operators "Logical_and_Comparison_Operators/main.cpp")
add_executable(Makefiles "Makefiles/main.cpp")
add_executable(Multidimensional_Arrays_and_Nested_Vectors "Multidimensional_Arrays_and_Nested_Vectors/main.cpp")
add_executable(Multifile_Compilation "Multifile_Compilation/main.cpp")
add_executable(Numeric_Functions "Numeric_Functions/main.cpp")
add_executable(Operator_Overloading__and_ "Operator_Overloading__and_/main.cpp")
add_executable(Operator_Precedence_and_Associativity "Operator_Precedence_and_Associativity/main.cpp")
add_executable(Overloading_Function_Templates "Overloading_Function_Templates/main.cpp")
add_executable(Overloading_Insert_and_Extraction_Operators "Overloading_Insert_and_Extraction_Operators/main.cpp")
add_executable(Passing_Arrays_to_Functions "Passing_Arrays_to_Functions/main.cpp")
add_executable(Passing_Vectors_to_Functions "Passing_Vectors_to_Functions/main.cpp")
add_executable(Pass_by_Reference_and_Pass_By_Value "Pass_by_Reference_and_Pass_By_Value/main.cpp")
add_executable(Polymorphism "Polymorphism/main.cpp")
add_executable(Pow_Function "Pow_Function/main.cpp")
add_executable(Range_Based_for_Loop "Range_Based_for_Loop/main.cpp")
add_executable(Readings_from_Files_with_ifstream "Readings_from_Files_with_ifstream/main.cpp")
add_executable(Refactoring_IO_to_Function_Call_and_Testing "Refactoring_IO_to_Function_Call_and_Testing/main.cpp")
add_executable(Refactor_Guessing_Game_to_Use_Templatized_Array "Refactor_Guessing_Game_to_Use_Templatized_Array/main.cpp")
add_executable(Refactor_Guessing_Game_to_Use_Vectors "Refactor_Guessing_Game_to_Use_Vectors/main.cpp")
add_executable(Reviewing_Key_Concepts "Reviewing_Key_Concepts/main.cpp")
add_executable(Saving_High_Scores_to_File "Saving_High_Scores_to_File/main.cpp")
add_executable(Static_Data_Members "Static_Data_Members/main.cpp")
add_executable(STL_Array "STL_Array/main.cpp")
add_executable(STL_Arrays_in_Practice "STL_Arrays_in_Practice/main.cpp")
add_executable(String_Class_and_C_Strings "String_Class_and_C_Strings/main.cpp")
add_executable(String_Modifier_Methods "String_Modifier_Methods/main.cpp")
add_executable(String_Operation_Methods "String_Operation_Methods/main.cpp")
add_executable(Swap_Function_with_Pass_by_Reference "Swap_Function_with_Pass_by_Reference/main.cpp")
add_executable(Switch_Statement_and_Enum "Switch_Statement_and_Enum/main.cpp")
add_executable(User_Input_with_cin "User_Input_with_cin/main.cpp")
add_executable(Using_and_Array_to_Keep_Track_of_Guessing "Using_and_Array_to_Keep_Track_of_Guessing/main.cpp")
add_executable(Using_Variables_with_cout "Using_Variables_with_cout/main.cpp")
add_executable(Variable_Declaration_and_Initialization "Variable_Declaration_and_Initialization/main.cpp")
add_executable(While_Loop_and_Factorial_Calculator "While_Loop_and_Factorial_Calculator/main.cpp")
add_executable(Working_with_Arrays "Working_with_Arrays/main.cpp")
add_executable(Working_with_Objects "Working_with_Objects/main.cpp")
add_executable(Writing_to_Files_with_ofstream "Writing_to_Files_with_ofstream/main.cpp")
